0,38,30,39,36,40,33,35,39,33,31,33,32,38,35,39,41,40,45,40,35,45,35,45,35,45,58,57,55,52,52,50,51,51,47,44,43,40,37,36,40,30,33,38,35,37,37,38,45,38,35
38,0,10,3,7,5,12,14,11,52,47,48,43,53,44,50,51,47,82,76,72,81,71,81,71,80,89,86,86,82,83,80,82,84,78,42,40,40,37,35,35,34,30,30,30,5,8,46,81,74,68
30,10,0,10,5,10,4,7,8,41,37,37,33,43,34,40,41,37,73,68,63,72,62,71,62,71,85,83,83,78,79,77,79,80,74,46,44,43,40,38,39,36,33,34,33,7,6,36,72,66,64
39,3,10,0,5,2,10,12,8,51,46,47,42,52,43,49,50,45,82,77,72,82,72,81,71,81,91,88,89,84,85,82,85,87,80,45,43,43,40,38,38,37,33,33,33,3,6,44,82,75,70
36,7,5,5,0,5,5,7,5,46,41,41,37,47,38,43,44,40,78,73,68,77,68,77,67,76,90,87,87,83,84,81,83,85,79,47,45,45,42,40,40,38,35,35,35,2,2,39,78,71,68
40,5,10,2,5,0,10,11,7,50,46,46,41,52,42,48,49,44,83,78,73,82,72,82,72,81,93,90,90,86,87,84,86,88,82,47,45,45,42,40,40,39,35,35,35,3,5,43,82,76,72
33,12,4,10,5,10,0,3,5,40,35,36,31,42,32,38,39,34,74,69,64,73,63,72,63,72,89,86,86,82,83,80,82,83,78,50,48,47,44,42,43,40,37,38,37,7,5,34,74,67,67
35,14,7,12,7,11,3,0,5,40,35,35,30,41,31,37,38,33,75,70,65,74,65,73,64,72,91,89,89,85,85,83,84,86,80,52,50,50,47,45,46,43,40,41,40,8,5,32,75,68,69
39,11,8,8,5,7,5,5,0,45,40,40,35,46,36,42,42,38,80,75,70,79,69,78,68,77,94,91,91,87,88,85,87,89,83,52,50,50,47,45,45,43,40,40,40,5,3,37,79,73,72
33,52,41,51,46,50,40,40,45,0,5,5,10,5,11,9,11,14,45,40,37,42,36,41,34,39,85,85,82,80,78,78,77,75,75,75,74,72,68,67,70,62,63,67,65,48,45,12,43,39,62
31,47,37,46,41,46,35,35,40,5,0,2,5,7,7,8,10,11,48,43,40,46,39,44,37,43,85,85,82,80,78,78,77,76,75,72,71,69,65,64,67,59,60,63,61,43,40,9,47,42,62
33,48,37,47,41,46,36,35,40,5,2,0,5,5,5,6,8,9,50,45,42,47,40,46,39,44,87,87,84,82,80,80,79,78,77,74,72,70,67,65,68,61,61,65,63,43,41,7,48,44,64
32,43,33,42,37,41,31,30,35,10,5,5,0,10,3,7,9,8,53,48,45,51,43,50,42,48,88,87,85,82,81,80,80,79,77,71,69,67,64,62,65,58,58,61,59,38,36,6,52,47,64
