0,18,20,16,18,15,19,16,18,20,16,19,38,30,39,36,40,33,35,39,10,10,12,13,15,15,15,17,17,20,20,33,31,33,32,38,35,39,41,40,20,18,19,16,21,22,20,18,23,19,22
18,0,2,3,3,4,5,5,7,7,10,10,26,24,28,27,30,27,30,32,23,21,23,21,26,25,23,27,25,30,28,48,44,46,43,51,46,51,53,50,39,37,37,35,40,40,39,36,41,37,40
20,2,0,5,3,5,5,6,7,7,10,10,25,23,27,26,29,27,30,31,25,23,24,22,28,26,25,28,26,32,29,49,46,47,44,53,47,52,54,51,41,39,39,37,42,42,40,38,43,38,42
16,3,5,0,2,1,3,2,4,5,7,7,25,21,27,26,29,25,28,30,20,18,19,17,23,22,20,23,21,27,24,44,41,42,39,48,42,47,49,46,36,34,35,32,37,37,36,33,38,34,37
18,3,3,2,0,3,2,2,4,4,7,7,24,21,26,25,27,25,27,29,21,20,21,19,24,23,21,24,23,28,25,45,42,44,41,49,43,48,50,47,38,36,37,34,39,39,37,35,40,35,39
15,4,5,1,3,0,4,2,5,6,7,8,26,22,28,26,29,26,28,30,19,17,19,17,22,21,19,23,21,26,24,43,40,42,39,47,42,47,48,46,35,33,34,31,36,37,35,32,37,33,36
19,5,5,3,2,4,0,3,2,2,5,5,21,18,24,22,25,22,25,27,21,19,20,18,24,22,20,24,22,27,24,45,41,43,40,48,42,47,49,46,39,37,37,34,39,40,38,35,40,36,39
16,5,6,2,2,2,3,0,2,4,5,5,24,20,26,24,27,23,26,28,18,17,18,16,21,20,18,22,20,25,22,43,39,41,38,46,40,46,47,45,36,34,34,31,36,37,35,32,37,33,36
18,7,7,4,4,5,2,2,0,2,3,3,21,17,23,21,24,21,24,25,19,17,18,16,22,20,18,21,19,25,22,43,39,41,37,46,40,45,47,44,38,36,36,33,38,38,36,33,39,34,37
20,7,7,5,4,6,2,4,2,0,5,3,19,16,21,20,23,20,23,25,21,19,20,18,23,22,19,23,21,26,23,44,41,42,39,48,41,46,48,45,40,38,38,35,40,40,38,35,41,36,39
16,10,10,7,7,7,5,5,3,5,0,3,21,15,23,20,24,19,21,24,16,14,15,13,18,17,14,18,16,21,18,39,36,37,34,43,36,42,43,40,36,34,34,31,36,36,34,31,36,31,35
